placement summary: 1 footprint intrusion

worst issues:
1. SW6 and TP5 footprint intrusion by 0.452mm. Suggested move: move TP5 0.452mm left.

board top-layer utilization:
- occupied: 12.509% (2332.077mm^2 of 18642.57mm^2)
- SW2: 7.508mm inside left edge
- SW3: 5.59mm inside right edge
- SW4: 8.28mm inside right edge
- SW5: 19.351mm inside top edge
- SW6: 6.418mm inside left edge
- TP0: 17.543mm inside right edge
- TP1: 20.035mm inside right edge
- TP2: 36.67mm inside left edge
- TP3: 38.755mm inside left edge
- TP4: 36.67mm inside left edge
- TP5: 5.87mm inside left edge
- TP6: 35.144mm inside bottom edge
- TP7: 25.794mm inside left edge
- TP8: 19.317mm inside right edge
- TP9: 17.686mm inside bottom edge
- TP12: 18.681mm inside bottom edge
- TP25: 14.186mm inside bottom edge
- TP27: 3.436mm inside bottom edge
- TP28: 3.436mm inside bottom edge
- TP29: 3.436mm inside bottom edge
- TP80: 20.206mm inside bottom edge
- TP81: 22.866mm inside bottom edge
- U1: 18.513mm inside bottom edge
- U2: 15.096mm inside bottom edge
- U12: 16.526mm inside bottom edge
- U15: 23.526mm inside bottom edge
- U16: 24.576mm inside bottom edge
- X1: 19.807mm inside bottom edge
- C11: 19.951mm inside bottom edge
- C13: 16.731mm inside bottom edge
- C14: 16.171mm inside bottom edge
- C70: 12.671mm inside bottom edge
- C71: 12.671mm inside bottom edge
- P2: 10.804mm inside bottom edge
- R26: 37.451mm inside bottom edge
- R36: 12.111mm inside bottom edge
- R67: 22.561mm inside bottom edge
- R70: 9.591mm inside bottom edge
- R71: 9.591mm inside bottom edge
- TP10: 3.436mm inside bottom edge
- TP11: 40.731mm inside top edge
- TP31: 3.436mm inside bottom edge
- VR1: 34.696mm inside bottom edge
- Z57: 14.351mm inside bottom edge
- Z58: 14.351mm inside bottom edge
- C9: 28.225mm inside right edge
- C24: 11.005mm inside right edge
- C25: 34.385mm inside right edge
- C26: 16.045mm inside right edge
- C27: 28.175mm inside right edge
- C28: 24.955mm inside right edge
- C29: 32.285mm inside right edge
- C31: 21.875mm inside right edge
- C32: 27.875mm inside right edge
- C33: 12.895mm inside right edge
- C35: 14.315mm inside right edge
- C36: 28.175mm inside right edge
- C38: 39.935mm inside right edge
- C54: 34.755mm inside right edge
- C55: 29.821mm inside top edge
- C56: 30.275mm inside right edge
- CP1: 30.486mm inside top edge
- CP2: 32.81mm inside right edge
- CP3: 25.166mm inside top edge
- P3: 4.842mm inside top edge
- Q6: 33.185mm inside right edge
- R14: 28.421mm inside top edge
- R19: 20.161mm inside top edge
- R20: 22.491mm inside top edge
- R30: 32.011mm inside top edge
- R31: 28.421mm inside top edge
- R34: 14.315mm inside right edge
- R37: 44.325mm inside right edge
- R42: 9.885mm inside right edge
- R45: 9.905mm inside right edge
- R46: 11.095mm inside right edge
- R47: 12.895mm inside right edge
- R48: 19.635mm inside right edge
- R49: 32.515mm inside right edge
- R50: 32.285mm inside right edge
- R51: 30.745mm inside right edge
- R52: 26.915mm inside right edge
- R53: 14.315mm inside right edge
- R54: 16.045mm inside right edge
- R56: 32.011mm inside top edge
- R57: 35.225mm inside right edge
- SP1: 5.362mm inside right edge
- TP33: 22.32mm inside right edge
- TP34: 24.28mm inside right edge
- TP114: 37.44mm inside right edge
- TP115: 37.44mm inside right edge
- U6: 32.831mm inside top edge
- U7: 20.25mm inside right edge
- U9: 31.51mm inside right edge
- VR2: 10.43mm inside top edge

flagged components:
- SW6
  source placement: placement_mode=none
  resolved placement: center=(-73.556mm, 7.595mm) on top; bounds=(minX=-85.506mm, maxX=-61.606mm, minY=-4.355mm, maxY=19.545mm); size=(width=23.9mm, height=23.9mm); anchor_alignment="center"
  board edge status: 6.418mm inside left edge
  issues:
  - SW6 and TP5 footprint intrusion by 0.452mm. Suggested move: move TP5 0.452mm left.
- TP5
  source placement: placement_mode=none
  resolved placement: center=(-85.554mm, 16.023mm) on top; bounds=(minX=-86.054mm, maxX=-85.054mm, minY=15.523mm, maxY=16.523mm); size=(width=1mm, height=1mm); anchor_alignment="center"
  board edge status: 5.87mm inside left edge
  issues:
  - SW6 and TP5 footprint intrusion by 0.452mm. Suggested move: move TP5 0.452mm left.

placement drc:
Errors: 6
Warnings: 1
- pcb_component_outside_board_error: Component SW2 extends outside board boundaries by 0.08mm.
- pcb_component_outside_board_error: Component SW3 extends outside board boundaries by 1.2mm.
- pcb_component_outside_board_error: Component VR2 extends outside board boundaries by 0.1mm.
- pcb_placement_error: Component component overlaps with pcb_cutout [pcb_cutout_14]
- pcb_placement_error: Component component overlaps with pcb_cutout [pcb_cutout_13]
- pcb_placement_error: Component component overlaps with pcb_cutout [pcb_cutout_11]
- pcb_connector_not_in_accessible_orientation_warning: component is facing x- but should face y+ so the connector is accessible from the board edge
